timestamp_utc,ref_no2_ppb,ref_pm25_ugm3,temp_c,rh_pct,ref_no2_ugm3
2025-06-30 15:00:00+00:00,32.7,10.56,24.32,38.44,61.63
2025-06-30 16:00:00+00:00,24.72,9.07,22.82,41.89,46.83
2025-06-30 17:00:00+00:00,28.0,9.45,21.62,45.84,53.26
2025-06-30 18:00:00+00:00,22.44,8.82,19.56,43.77,42.98
2025-06-30 19:00:00+00:00,18.66,7.7,19.52,58.17,35.75
2025-06-30 20:00:00+00:00,26.35,8.75,16.41,82.37,51.02
2025-06-30 21:00:00+00:00,26.37,7.11,16.71,50.04,51.01
2025-06-30 22:00:00+00:00,25.96,7.3,15.83,71.76,50.36
2025-06-30 23:00:00+00:00,21.68,9.04,13.82,67.38,42.36
2025-07-01 00:00:00+00:00,23.18,7.28,12.2,81.45,45.54
2025-07-01 01:00:00+00:00,26.8,8.97,12.63,79.43,52.58
2025-07-01 02:00:00+00:00,26.82,7.16,11.66,86.07,52.8
2025-07-01 03:00:00+00:00,25.71,9.13,13.5,88.95,50.29
2025-07-01 04:00:00+00:00,23.35,8.0,10.91,79.31,46.09
2025-07-01 05:00:00+00:00,29.85,10.36,13.77,83.85,58.33
2025-07-01 06:00:00+00:00,33.93,8.43,13.11,52.05,66.45
2025-07-01 07:00:00+00:00,28.11,10.06,15.21,78.81,54.65
2025-07-01 08:00:00+00:00,34.36,7.37,20.2,63.94,65.67
2025-07-01 09:00:00+00:00,33.87,8.35,21.17,64.36,64.52
2025-07-01 10:00:00+00:00,35.23,6.82,20.61,41.07,67.24
2025-07-01 11:00:00+00:00,35.35,7.5,20.82,39.89,67.42
2025-07-01 12:00:00+00:00,30.08,7.69,19.9,44.34,57.55
2025-07-01 13:00:00+00:00,26.45,7.34,23.26,40.81,50.03
2025-07-01 14:00:00+00:00,28.6,6.94,26.88,42.29,53.44
2025-07-01 15:00:00+00:00,31.61,6.87,24.15,49.13,59.61
2025-07-01 16:00:00+00:00,25.98,5.89,22.22,28.11,49.31
2025-07-01 17:00:00+00:00,24.2,7.57,22.38,53.0,45.91
2025-07-01 18:00:00+00:00,19.6,9.55,18.62,49.26,37.66
2025-07-01 19:00:00+00:00,29.28,6.9,18.64,52.29,56.26
2025-07-01 20:00:00+00:00,25.71,7.05,17.55,47.29,49.58
2025-07-01 21:00:00+00:00,25.04,11.08,15.8,68.28,48.59
2025-07-01 22:00:00+00:00,25.47,7.64,15.47,49.86,49.48
2025-07-01 23:00:00+00:00,24.47,9.17,13.79,78.65,47.81
2025-07-02 00:00:00+00:00,22.5,9.07,13.35,64.89,44.03
2025-07-02 01:00:00+00:00,23.52,9.38,11.26,79.48,46.36
2025-07-02 02:00:00+00:00,23.73,6.75,13.1,79.02,46.48
2025-07-02 03:00:00+00:00,34.07,8.5,14.33,88.9,66.44
2025-07-02 04:00:00+00:00,29.05,6.59,11.95,76.34,57.13
2025-07-02 05:00:00+00:00,27.2,11.32,13.11,69.24,53.27
2025-07-02 06:00:00+00:00,31.09,6.42,17.11,66.75,60.05
2025-07-02 07:00:00+00:00,27.57,7.27,16.77,76.27,53.32
2025-07-02 08:00:00+00:00,35.77,7.06,20.25,65.23,68.35
2025-07-02 09:00:00+00:00,29.63,6.26,19.56,52.66,56.75
2025-07-02 10:00:00+00:00,33.13,9.62,23.22,48.94,62.67
2025-07-02 11:00:00+00:00,34.5,10.91,22.78,34.0,65.36
2025-07-02 12:00:00+00:00,31.8,7.43,23.77,46.28,60.05
2025-07-02 13:00:00+00:00,29.99,6.62,25.79,26.87,56.25
2025-07-02 14:00:00+00:00,28.56,5.72,23.54,46.04,53.97
2025-07-02 15:00:00+00:00,27.03,8.27,22.49,41.49,51.26
2025-07-02 16:00:00+00:00,24.06,8.54,22.35,61.32,45.65
2025-07-02 17:00:00+00:00,23.05,7.99,22.37,36.41,43.73
2025-07-02 18:00:00+00:00,27.55,9.07,18.62,48.37,52.94
2025-07-02 19:00:00+00:00,21.68,9.61,19.76,68.3,41.5
2025-07-02 20:00:00+00:00,18.8,9.45,16.79,68.59,36.35
2025-07-02 21:00:00+00:00,19.05,8.36,17.29,58.69,36.77
2025-07-02 22:00:00+00:00,23.68,7.5,11.65,70.96,46.62
2025-07-02 23:00:00+00:00,22.53,9.48,12.43,73.48,44.23
2025-07-03 00:00:00+00:00,22.63,20.99,10.52,79.09,44.73
2025-07-03 01:00:00+00:00,20.9,21.93,11.09,73.46,41.22
2025-07-03 02:00:00+00:00,24.36,21.93,12.32,79.26,47.84
2025-07-03 03:00:00+00:00,21.82,19.03,12.16,66.76,42.88
2025-07-03 04:00:00+00:00,24.16,19.25,12.81,78.85,47.37
2025-07-03 05:00:00+00:00,29.02,20.06,13.99,78.39,56.66
2025-07-03 06:00:00+00:00,29.81,19.51,15.75,68.99,57.85
2025-07-03 07:00:00+00:00,25.13,21.37,15.79,53.16,48.76
2025-07-03 08:00:00+00:00,26.14,21.19,19.41,68.85,50.09
2025-07-03 09:00:00+00:00,29.37,21.89,20.89,58.66,56.0
2025-07-03 10:00:00+00:00,34.22,20.87,21.94,45.02,65.02
2025-07-03 11:00:00+00:00,22.96,20.65,23.29,44.3,43.42
2025-07-03 12:00:00+00:00,28.88,21.84,23.81,31.17,54.52
2025-07-03 13:00:00+00:00,22.97,21.17,26.36,32.74,43.0
2025-07-03 14:00:00+00:00,24.02,20.88,23.87,35.72,45.34
2025-07-03 15:00:00+00:00,23.51,22.74,23.25,50.29,44.47
2025-07-03 16:00:00+00:00,21.94,21.23,21.99,37.11,41.68
2025-07-03 17:00:00+00:00,20.22,20.81,20.59,50.33,38.59
2025-07-03 18:00:00+00:00,20.57,20.19,19.0,44.89,39.47
2025-07-03 19:00:00+00:00,17.86,22.13,17.93,55.9,34.4
2025-07-03 20:00:00+00:00,14.24,22.73,17.35,57.93,27.48
2025-07-03 21:00:00+00:00,20.44,21.33,16.31,71.24,39.59
2025-07-03 22:00:00+00:00,20.17,22.66,14.58,64.89,39.3
2025-07-03 23:00:00+00:00,20.6,18.46,12.46,60.88,40.44
2025-07-04 00:00:00+00:00,13.92,20.65,13.62,65.77,27.21
2025-07-04 01:00:00+00:00,20.21,20.84,12.97,74.8,39.6
2025-07-04 02:00:00+00:00,22.35,19.92,11.84,69.99,43.97
2025-07-04 03:00:00+00:00,18.39,23.91,11.59,82.82,36.21
2025-07-04 04:00:00+00:00,22.75,20.8,13.77,74.05,44.45
2025-07-04 05:00:00+00:00,23.59,20.78,14.4,93.79,45.99
2025-07-04 06:00:00+00:00,30.6,20.57,13.77,56.9,59.79
2025-07-04 07:00:00+00:00,31.79,18.35,16.92,67.71,61.44
2025-07-04 08:00:00+00:00,21.72,19.52,18.88,51.92,41.7
2025-07-04 09:00:00+00:00,34.59,21.61,19.01,51.79,66.38
2025-07-04 10:00:00+00:00,24.43,19.68,21.7,51.96,46.45
2025-07-04 11:00:00+00:00,29.85,19.4,20.88,27.94,56.92
2025-07-04 12:00:00+00:00,29.23,21.97,25.06,45.07,54.95
2025-07-04 13:00:00+00:00,22.46,22.34,25.41,56.17,42.18
2025-07-04 14:00:00+00:00,25.83,21.42,23.67,36.39,48.79
2025-07-04 15:00:00+00:00,22.78,20.42,24.06,42.54,42.97
2025-07-04 16:00:00+00:00,23.45,20.81,20.0,50.43,44.85
2025-07-04 17:00:00+00:00,21.18,20.2,20.44,43.89,40.45
2025-07-04 18:00:00+00:00,22.89,20.0,20.14,44.55,43.76
2025-07-04 19:00:00+00:00,18.53,19.92,17.71,35.71,35.72
2025-07-04 20:00:00+00:00,17.05,20.63,18.29,64.18,32.8
2025-07-04 21:00:00+00:00,20.41,19.99,18.3,63.35,39.26
2025-07-04 22:00:00+00:00,18.76,19.14,13.11,61.07,36.74
2025-07-04 23:00:00+00:00,19.46,21.36,12.37,74.47,38.21
2025-07-05 00:00:00+00:00,15.84,21.12,12.83,72.16,31.05
2025-07-05 01:00:00+00:00,15.57,22.93,14.02,74.83,30.4
2025-07-05 02:00:00+00:00,18.1,20.29,10.56,84.83,35.77
2025-07-05 03:00:00+00:00,19.19,21.13,12.68,68.83,37.64
2025-07-05 04:00:00+00:00,24.75,21.49,15.3,86.15,48.11
2025-07-05 05:00:00+00:00,26.64,20.36,12.19,63.61,52.34
2025-07-05 06:00:00+00:00,24.47,21.6,13.97,65.5,47.78
2025-07-05 07:00:00+00:00,30.27,21.96,16.49,81.47,58.59
2025-07-05 08:00:00+00:00,30.88,21.19,17.94,69.96,59.48
2025-07-05 09:00:00+00:00,28.0,20.22,21.07,56.52,53.36
2025-07-05 10:00:00+00:00,24.97,19.97,21.77,43.3,47.47
2025-07-05 11:00:00+00:00,31.99,18.75,20.49,42.31,61.08
2025-07-05 12:00:00+00:00,26.59,19.43,24.07,43.76,50.16
2025-07-05 13:00:00+00:00,26.37,19.86,23.22,41.25,49.88
2025-07-05 14:00:00+00:00,23.97,19.45,25.5,39.3,45.0
2025-07-05 15:00:00+00:00,21.17,21.49,22.87,40.21,40.1
2025-07-05 16:00:00+00:00,18.21,22.53,22.13,40.51,34.58
2025-07-05 17:00:00+00:00,23.31,20.08,22.47,33.67,44.21
2025-07-05 18:00:00+00:00,17.96,21.54,21.41,45.06,34.18
2025-07-05 19:00:00+00:00,28.58,20.15,19.54,61.23,54.75
2025-07-05 20:00:00+00:00,15.48,20.72,15.41,48.11,30.08
2025-07-05 21:00:00+00:00,14.62,20.39,16.55,62.74,28.29
2025-07-05 22:00:00+00:00,19.9,21.77,13.28,62.61,38.95
2025-07-05 23:00:00+00:00,23.29,20.28,13.66,74.35,45.53
2025-07-06 00:00:00+00:00,19.55,9.69,10.84,73.72,38.6
2025-07-06 01:00:00+00:00,22.01,8.52,12.62,90.87,43.18
2025-07-06 02:00:00+00:00,15.94,7.9,11.06,84.03,31.44
2025-07-06 03:00:00+00:00,20.77,6.88,10.84,69.05,41.0
2025-07-06 04:00:00+00:00,20.99,8.97,13.97,83.14,40.99
2025-07-06 05:00:00+00:00,19.91,9.45,14.47,68.6,38.81
2025-07-06 06:00:00+00:00,27.24,8.65,14.77,66.19,53.04
2025-07-06 07:00:00+00:00,21.26,11.06,18.74,68.59,40.84
2025-07-06 08:00:00+00:00,24.88,9.86,18.04,57.01,47.9
2025-07-06 09:00:00+00:00,27.79,7.89,20.13,62.88,53.12
2025-07-06 10:00:00+00:00,27.12,7.62,21.8,44.63,51.55
2025-07-06 11:00:00+00:00,30.69,8.56,21.88,41.59,58.32
2025-07-06 12:00:00+00:00,29.97,6.99,24.02,37.92,56.54
2025-07-06 13:00:00+00:00,31.0,9.61,23.28,36.42,58.63
2025-07-06 14:00:00+00:00,29.62,8.83,23.48,48.82,55.98
2025-07-06 15:00:00+00:00,29.67,8.87,25.26,45.49,55.74
2025-07-06 16:00:00+00:00,25.05,9.64,21.64,55.91,47.64
2025-07-06 17:00:00+00:00,24.8,11.11,18.93,63.35,47.6
2025-07-06 18:00:00+00:00,24.35,9.01,22.43,40.95,46.19
2025-07-06 19:00:00+00:00,22.35,8.73,22.06,54.48,42.45
2025-07-06 20:00:00+00:00,20.1,10.5,16.95,49.65,38.85
2025-07-06 21:00:00+00:00,19.96,9.89,13.58,58.04,39.03
2025-07-06 22:00:00+00:00,18.5,8.3,14.15,64.13,36.1
2025-07-06 23:00:00+00:00,22.56,8.51,13.03,65.0,44.2
2025-07-07 00:00:00+00:00,21.67,8.6,12.32,68.41,42.56
2025-07-07 01:00:00+00:00,20.91,8.99,10.75,77.9,41.29
2025-07-07 02:00:00+00:00,22.09,6.78,12.72,70.24,43.32
2025-07-07 03:00:00+00:00,21.77,6.87,13.01,86.28,42.65
2025-07-07 04:00:00+00:00,29.73,7.34,11.32,70.43,58.59
2025-07-07 05:00:00+00:00,28.41,7.79,15.02,97.27,55.27
2025-07-07 06:00:00+00:00,26.86,7.57,17.97,67.19,51.73
2025-07-07 07:00:00+00:00,32.96,9.09,17.21,66.66,63.64
2025-07-07 08:00:00+00:00,29.69,7.81,18.16,50.58,57.14
2025-07-07 09:00:00+00:00,27.68,8.62,19.92,69.39,52.95
2025-07-07 10:00:00+00:00,35.15,6.73,22.21,59.78,66.72
2025-07-07 11:00:00+00:00,30.32,7.45,20.55,48.92,57.88
2025-07-07 12:00:00+00:00,30.23,8.7,23.65,32.4,57.1
2025-07-07 13:00:00+00:00,30.81,8.92,23.45,42.63,58.24
2025-07-07 14:00:00+00:00,33.11,7.53,26.19,31.05,62.01
2025-07-07 15:00:00+00:00,28.58,8.8,23.41,52.16,54.03
2025-07-07 16:00:00+00:00,23.68,11.33,24.89,48.7,44.54
2025-07-07 17:00:00+00:00,27.69,8.75,20.5,45.97,52.87
2025-07-07 18:00:00+00:00,23.48,7.97,21.2,29.7,44.72
2025-07-07 19:00:00+00:00,29.65,8.56,19.38,46.05,56.83
2025-07-07 20:00:00+00:00,23.29,9.09,16.39,64.56,45.1
2025-07-07 21:00:00+00:00,16.19,8.86,16.12,73.96,31.38
2025-07-07 22:00:00+00:00,23.9,8.92,15.98,78.05,46.34
2025-07-07 23:00:00+00:00,28.92,6.69,12.99,60.72,56.66
2025-07-08 00:00:00+00:00,28.41,7.43,10.51,79.24,56.15
2025-07-08 01:00:00+00:00,30.04,8.56,12.06,87.18,59.05
2025-07-08 02:00:00+00:00,22.59,8.14,10.94,66.71,44.58
2025-07-08 03:00:00+00:00,29.63,7.91,11.97,79.48,58.26
2025-07-08 04:00:00+00:00,26.05,8.39,13.01,79.96,51.04
2025-07-08 05:00:00+00:00,30.18,8.52,12.13,72.39,59.31
2025-07-08 06:00:00+00:00,26.88,9.19,13.56,55.99,52.56
2025-07-08 07:00:00+00:00,29.76,8.15,17.58,63.48,57.39
2025-07-08 08:00:00+00:00,30.41,8.65,17.94,58.33,58.57
2025-07-08 09:00:00+00:00,35.58,7.44,17.01,54.56,68.75
2025-07-08 10:00:00+00:00,35.38,8.69,22.42,46.32,67.11
2025-07-08 11:00:00+00:00,33.57,8.45,22.95,43.0,63.56
2025-07-08 12:00:00+00:00,28.11,9.04,22.6,42.85,53.29
2025-07-08 13:00:00+00:00,30.36,9.06,22.34,44.49,57.6
2025-07-08 14:00:00+00:00,27.96,9.11,24.98,37.59,52.58
2025-07-08 15:00:00+00:00,31.55,8.45,24.04,37.18,59.52
2025-07-08 16:00:00+00:00,31.14,8.99,25.75,42.97,58.41
2025-07-08 17:00:00+00:00,29.46,10.05,22.33,29.84,55.9
2025-07-08 18:00:00+00:00,22.8,8.08,20.96,53.01,43.46
2025-07-08 19:00:00+00:00,15.8,8.1,18.8,53.91,30.34
2025-07-08 20:00:00+00:00,17.93,9.1,18.41,59.37,34.48
2025-07-08 21:00:00+00:00,27.0,9.5,16.66,71.95,52.23
2025-07-08 22:00:00+00:00,21.36,7.48,16.03,53.55,41.41
2025-07-08 23:00:00+00:00,20.49,8.27,12.75,57.67,40.18
2025-07-09 00:00:00+00:00,28.16,8.47,12.02,79.02,55.36
2025-07-09 01:00:00+00:00,27.8,5.92,11.51,79.0,54.75
2025-07-09 02:00:00+00:00,25.08,8.36,12.98,81.34,49.14
2025-07-09 03:00:00+00:00,25.28,8.33,14.17,75.84,49.33
2025-07-09 04:00:00+00:00,26.99,8.47,12.56,83.09,52.96
2025-07-09 05:00:00+00:00,29.27,10.34,13.67,82.25,57.21
2025-07-09 06:00:00+00:00,34.49,7.03,15.88,74.68,66.9
2025-07-09 07:00:00+00:00,31.87,7.29,16.71,64.0,61.64
2025-07-09 08:00:00+00:00,33.44,4.87,19.71,44.08,64.02
2025-07-09 09:00:00+00:00,35.12,7.66,17.39,61.89,67.77
2025-07-09 10:00:00+00:00,28.12,7.74,20.48,60.6,53.69
2025-07-09 11:00:00+00:00,33.56,7.42,21.68,51.7,63.82
2025-07-09 12:00:00+00:00,29.76,9.33,20.67,36.13,56.79
2025-07-09 13:00:00+00:00,22.16,9.24,22.76,46.34,41.99
2025-07-09 14:00:00+00:00,22.15,8.49,22.88,46.91,41.95
2025-07-09 15:00:00+00:00,24.14,8.18,23.38,52.93,45.64
2025-07-09 16:00:00+00:00,27.39,9.92,24.23,35.22,51.64
2025-07-09 17:00:00+00:00,24.74,8.75,21.53,43.39,47.07
2025-07-09 18:00:00+00:00,23.67,7.92,19.26,55.17,45.38
2025-07-09 19:00:00+00:00,27.86,6.8,18.93,54.38,53.48
2025-07-09 20:00:00+00:00,17.35,8.17,18.69,50.12,33.33
2025-07-09 21:00:00+00:00,20.52,9.82,14.74,67.58,39.96
2025-07-09 22:00:00+00:00,21.3,11.61,13.43,73.8,41.67
2025-07-09 23:00:00+00:00,18.29,8.76,14.05,74.16,35.7
2025-07-10 00:00:00+00:00,21.03,7.65,12.28,78.59,41.31
2025-07-10 01:00:00+00:00,16.88,7.12,12.86,76.98,33.09
2025-07-10 02:00:00+00:00,26.87,9.5,12.01,91.8,52.83
2025-07-10 03:00:00+00:00,21.71,6.33,13.22,72.34,42.5
2025-07-10 04:00:00+00:00,31.04,9.12,11.87,73.07,61.06
2025-07-10 05:00:00+00:00,26.02,9.48,14.16,74.88,50.77
2025-07-10 06:00:00+00:00,30.27,9.08,15.25,77.84,58.84
2025-07-10 07:00:00+00:00,27.91,7.82,15.54,54.1,54.2
2025-07-10 08:00:00+00:00,28.61,8.69,16.69,50.46,55.34
2025-07-10 09:00:00+00:00,27.29,8.21,20.92,39.44,52.03
2025-07-10 10:00:00+00:00,29.4,7.09,21.06,51.09,56.02
2025-07-10 11:00:00+00:00,29.66,10.22,21.4,37.59,56.46
2025-07-10 12:00:00+00:00,25.69,7.58,23.34,40.09,48.58
2025-07-10 13:00:00+00:00,26.73,9.14,25.27,46.24,50.22
2025-07-10 14:00:00+00:00,24.1,5.5,21.24,34.89,45.9
2025-07-10 15:00:00+00:00,31.5,10.1,21.83,42.31,59.87
2025-07-10 16:00:00+00:00,22.93,10.46,21.78,39.83,43.59
2025-07-10 17:00:00+00:00,26.46,8.82,23.58,50.58,49.99
2025-07-10 18:00:00+00:00,19.96,9.53,20.84,52.99,38.06
2025-07-10 19:00:00+00:00,20.24,9.44,19.92,48.38,38.72
2025-07-10 20:00:00+00:00,14.67,8.08,16.07,57.71,28.44
2025-07-10 21:00:00+00:00,16.76,9.67,14.56,72.61,32.66
2025-07-10 22:00:00+00:00,18.55,7.88,15.06,72.32,36.08
2025-07-10 23:00:00+00:00,22.82,7.72,13.45,62.28,44.64
2025-07-11 00:00:00+00:00,19.21,9.99,13.2,82.07,37.61
2025-07-11 01:00:00+00:00,23.47,9.58,11.86,70.38,46.17
2025-07-11 02:00:00+00:00,22.24,7.98,12.36,91.28,43.67
2025-07-11 03:00:00+00:00,26.36,7.87,12.57,87.73,51.72
2025-07-11 04:00:00+00:00,22.54,7.83,14.04,80.09,44.0
2025-07-11 05:00:00+00:00,31.11,9.4,15.14,76.05,60.5
2025-07-11 06:00:00+00:00,23.61,7.18,13.56,69.13,46.17
2025-07-11 07:00:00+00:00,23.71,8.86,14.3,71.51,46.24
2025-07-11 08:00:00+00:00,23.08,9.06,19.77,57.98,44.18
2025-07-11 09:00:00+00:00,34.1,8.05,21.52,57.63,64.88
2025-07-11 10:00:00+00:00,29.64,9.37,20.25,57.8,56.64
2025-07-11 11:00:00+00:00,25.91,7.63,20.39,42.05,49.49
2025-07-11 12:00:00+00:00,30.07,7.74,23.57,38.24,56.82
2025-07-11 13:00:00+00:00,27.51,7.03,25.03,31.39,51.73
2025-07-11 14:00:00+00:00,30.25,9.62,26.13,31.51,56.67
2025-07-11 15:00:00+00:00,18.46,7.65,24.24,25.83,34.8
2025-07-11 16:00:00+00:00,20.99,9.11,22.44,48.07,39.81
2025-07-11 17:00:00+00:00,19.1,8.88,20.75,59.68,36.44
2025-07-11 18:00:00+00:00,13.38,7.75,20.51,60.6,25.54
2025-07-11 19:00:00+00:00,21.48,8.04,18.64,40.91,41.27
2025-07-11 20:00:00+00:00,16.75,10.65,16.22,64.86,32.45
2025-07-11 21:00:00+00:00,19.34,9.32,18.37,75.64,37.19
2025-07-11 22:00:00+00:00,24.1,7.5,16.67,65.52,46.62
2025-07-11 23:00:00+00:00,16.2,9.06,14.74,74.27,31.55
2025-07-12 00:00:00+00:00,16.57,8.04,11.44,60.77,32.64
2025-07-12 01:00:00+00:00,19.06,12.77,13.11,81.19,37.33
2025-07-12 02:00:00+00:00,22.76,8.77,12.79,71.47,44.63
2025-07-12 03:00:00+00:00,19.36,8.17,12.91,81.14,37.94
2025-07-12 04:00:00+00:00,20.5,10.01,14.61,65.28,39.94
2025-07-12 05:00:00+00:00,26.88,6.37,14.94,79.14,52.31
2025-07-12 06:00:00+00:00,26.07,8.69,16.39,79.0,50.48
2025-07-12 07:00:00+00:00,19.84,10.59,17.76,59.82,38.24
2025-07-12 08:00:00+00:00,23.1,7.9,18.97,51.85,44.33
2025-07-12 09:00:00+00:00,31.77,5.92,17.95,38.49,61.19
2025-07-12 10:00:00+00:00,28.64,7.52,21.58,48.7,54.48
2025-07-12 11:00:00+00:00,24.97,9.75,21.96,41.89,47.44
2025-07-12 12:00:00+00:00,26.26,8.45,21.92,30.76,49.9
2025-07-12 13:00:00+00:00,26.03,7.2,25.93,44.57,48.8
2025-07-12 14:00:00+00:00,27.2,7.58,26.05,36.42,50.97
2025-07-12 15:00:00+00:00,19.76,7.89,25.25,31.85,37.13
2025-07-12 16:00:00+00:00,20.09,9.13,23.2,37.79,38.01
2025-07-12 17:00:00+00:00,22.23,10.45,23.44,53.78,42.02
2025-07-12 18:00:00+00:00,20.01,10.14,20.51,54.02,38.2
2025-07-12 19:00:00+00:00,21.11,9.38,19.24,52.88,40.48
2025-07-12 20:00:00+00:00,15.05,7.38,16.12,64.01,29.17
2025-07-12 21:00:00+00:00,19.46,7.07,16.38,54.97,37.68
2025-07-12 22:00:00+00:00,21.65,9.43,14.6,69.43,42.18
2025-07-12 23:00:00+00:00,20.16,7.09,11.81,74.64,39.66
2025-07-13 00:00:00+00:00,19.77,8.19,12.48,73.07,38.81
2025-07-13 01:00:00+00:00,20.01,9.02,11.99,82.54,39.34
2025-07-13 02:00:00+00:00,18.97,7.11,14.18,73.73,37.02
2025-07-13 03:00:00+00:00,22.58,7.44,13.45,83.62,44.17
2025-07-13 04:00:00+00:00,27.99,8.53,13.12,82.19,54.82
2025-07-13 05:00:00+00:00,25.24,8.63,14.47,51.46,49.2
2025-07-13 06:00:00+00:00,24.22,9.88,15.56,80.33,47.03
2025-07-13 07:00:00+00:00,26.51,8.73,16.76,41.7,51.27
2025-07-13 08:00:00+00:00,29.45,8.21,17.27,56.02,56.85
2025-07-13 09:00:00+00:00,28.28,7.38,19.91,63.94,54.1
2025-07-13 10:00:00+00:00,31.07,6.71,20.58,48.29,59.3
2025-07-13 11:00:00+00:00,31.07,7.39,21.12,34.81,59.2
2025-07-13 12:00:00+00:00,31.72,8.49,24.07,34.42,59.83
2025-07-13 13:00:00+00:00,32.59,8.61,24.39,49.16,61.41
2025-07-13 14:00:00+00:00,30.35,5.88,21.83,24.65,57.68
2025-07-13 15:00:00+00:00,23.44,7.62,23.48,49.49,44.3
2025-07-13 16:00:00+00:00,22.35,10.14,24.09,41.79,42.16
2025-07-13 17:00:00+00:00,23.66,8.87,23.09,35.67,44.78
2025-07-13 18:00:00+00:00,21.46,7.1,21.73,44.53,40.8
2025-07-13 19:00:00+00:00,18.51,11.6,19.05,45.78,35.52
2025-07-13 20:00:00+00:00,19.97,8.98,16.42,65.99,38.66
2025-07-13 21:00:00+00:00,19.54,9.43,14.61,70.12,38.07
2025-07-13 22:00:00+00:00,18.94,8.99,14.94,55.42,36.86
2025-07-13 23:00:00+00:00,20.35,8.17,13.83,70.23,39.76
2025-07-14 00:00:00+00:00,25.49,7.53,14.09,69.92,49.75
2025-07-14 01:00:00+00:00,23.5,11.33,13.4,89.4,45.98
2025-07-14 02:00:00+00:00,31.49,9.59,11.87,69.18,61.94
2025-07-14 03:00:00+00:00,25.91,9.83,10.88,92.38,51.14
2025-07-14 04:00:00+00:00,25.93,9.24,12.73,77.51,50.85
2025-07-14 05:00:00+00:00,28.19,7.11,14.44,65.5,54.96
2025-07-14 06:00:00+00:00,30.22,9.84,15.26,65.39,58.75
2025-07-14 07:00:00+00:00,31.84,7.18,16.31,59.67,61.67
2025-07-14 08:00:00+00:00,37.6,8.35,18.87,50.75,72.19
2025-07-14 09:00:00+00:00,29.36,6.16,19.49,56.5,56.25
2025-07-14 10:00:00+00:00,34.66,5.55,20.72,41.0,66.12
2025-07-14 11:00:00+00:00,32.56,8.38,23.0,29.1,61.64
2025-07-14 12:00:00+00:00,26.74,7.03,22.97,40.13,50.63
2025-07-14 13:00:00+00:00,33.0,5.82,24.21,26.52,62.22
2025-07-14 14:00:00+00:00,33.48,9.05,24.3,34.0,63.1
2025-07-14 15:00:00+00:00,25.95,11.11,22.26,33.19,49.25
2025-07-14 16:00:00+00:00,27.26,10.36,22.31,35.26,51.73
2025-07-14 17:00:00+00:00,20.88,8.69,23.55,61.21,39.46
2025-07-14 18:00:00+00:00,21.15,8.81,19.1,49.65,40.57
2025-07-14 19:00:00+00:00,27.13,9.96,16.46,55.88,52.52
2025-07-14 20:00:00+00:00,21.89,10.04,15.2,44.85,42.56
2025-07-14 21:00:00+00:00,19.57,8.33,15.94,59.03,37.95
2025-07-14 22:00:00+00:00,23.51,8.86,14.56,70.89,45.81
2025-07-14 23:00:00+00:00,21.52,8.87,13.24,65.26,42.13
2025-07-15 00:00:00+00:00,22.27,9.35,14.0,84.09,43.48
2025-07-15 01:00:00+00:00,26.77,8.23,8.88,69.43,53.22
2025-07-15 02:00:00+00:00,22.16,8.41,12.5,77.69,43.49
2025-07-15 03:00:00+00:00,24.18,10.15,14.25,74.85,47.17
2025-07-15 04:00:00+00:00,28.67,10.03,11.76,79.09,56.42
2025-07-15 05:00:00+00:00,32.42,8.97,13.72,69.67,63.36
2025-07-15 06:00:00+00:00,34.41,10.44,14.6,68.64,67.04
2025-07-15 07:00:00+00:00,29.7,7.82,15.93,64.19,57.6
2025-07-15 08:00:00+00:00,35.25,10.05,18.17,55.07,67.84
2025-07-15 09:00:00+00:00,30.53,8.84,21.81,59.62,58.03
2025-07-15 10:00:00+00:00,38.46,11.98,23.68,52.74,72.64
2025-07-15 11:00:00+00:00,29.33,6.57,22.22,45.83,55.67
2025-07-15 12:00:00+00:00,36.15,7.17,25.74,39.73,67.81
2025-07-15 13:00:00+00:00,29.33,8.71,23.96,47.32,55.35
2025-07-15 14:00:00+00:00,36.24,8.88,26.08,38.14,67.9
2025-07-15 15:00:00+00:00,30.72,10.91,23.51,38.01,58.06
2025-07-15 16:00:00+00:00,24.56,7.89,23.05,43.06,46.49
2025-07-15 17:00:00+00:00,24.72,10.03,22.26,58.78,46.92
2025-07-15 18:00:00+00:00,27.41,10.19,24.31,38.47,51.66
2025-07-15 19:00:00+00:00,27.18,9.82,20.02,60.08,51.98
2025-07-15 20:00:00+00:00,23.02,7.54,16.59,43.91,44.54
2025-07-15 21:00:00+00:00,22.87,10.57,17.07,66.0,44.18
2025-07-15 22:00:00+00:00,24.84,10.51,14.09,81.77,48.48
2025-07-15 23:00:00+00:00,23.13,9.47,12.79,77.37,45.35
2025-07-16 00:00:00+00:00,19.35,8.81,13.63,78.19,37.83
2025-07-16 01:00:00+00:00,21.57,8.76,12.12,74.57,42.39
2025-07-16 02:00:00+00:00,25.71,8.51,12.36,80.23,50.49
2025-07-16 03:00:00+00:00,29.81,9.32,12.39,77.52,58.53
2025-07-16 04:00:00+00:00,32.23,8.47,13.51,71.49,63.04
2025-07-16 05:00:00+00:00,30.93,7.43,14.69,72.47,60.24
2025-07-16 06:00:00+00:00,30.55,7.19,13.18,72.39,59.82
